CASEID	COMPLETE	SCHL_ID	SCHL_PSU	DIST_ID	DIVISION	SCHL_WT	DIST_WT	A1	A1B_G6	A1B_G7	A1B_G8	A1B_G9	A1B_G10	A2	A3	A4A	A4B	A4C	A4D	A4E	A4F	A4G	A4H	A4I	A5	A6A	A6B	A6C	A7	A8A	A8B	A8C	A9	A10A_CAT	A10B_CAT	A10C_CAT	A10A_COMP	A10B_COMP	A10AB_COMP	A11A_CAT	A11B_CAT	A11C_CAT	A11A_COMP	A11B_COMP	A11AB_COMP	A12	A13A	A13B	A13C	A13D	A14A	A14B	A14C	A14D	A15	A16A	A16B	A16C	A16D	A16E	A16F	A16G	A16H	A16I	A17	A18	A19	A20A	A20B	A20C	A20D	A21A	A21B	A21C	A22	A23	A24_G6	A24_G7	A24_G8	A24_G9	A24_G10	A25A	A25B	A25C	A25D	A25E	A25F	A25G	A25H	A25I	A25J	A25K	A25L	A25M	A25N	A25O	A25P	A26
137	1	163	5	7280	9	4903.11222256441	184.285539116886	2	3	3	3	-9	-9	2	2	1	1	1	2	2	1	1	2	2	2	1	1	2	2	1	1	2	1	0	6	3	0	6	5	0	5	3	0	6	4	2	2	2	2	2	1	1	1	1	2	2	2	2	2	1	2	1	1	1	2	5	1	2	2	2	1	2	1	1	2	2	2	2	2	-9	-9	1	2	2	2	2	2	2	1	1	1	2	2	2	2	2	1	2
138	1	218	5	9075	8	57.9459375478162	1.86768554707678	2	-9	-9	-9	6	6	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	2	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	2	2	2	2	2	1	1	2	2	2	2	2	2	1	1	1	1	1	2	2	4	1	2	2	2	2	2	2	1	2	5	-9	-9	-9	-9	6	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	4
139	0	20	1	9237	8	61.9296311973396	1.41272522063886	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5
140	1	173	5	5118	5	297.200972251037	102.069020773084	2	-9	-9	-9	3	1	1	2	2	2	2	2	1	1	2	2	2	2	1	2	1	2	1	2	1	1	8	0	0	-9	-9	-9	6	0	0	-9	-9	-9	2	2	2	2	2	1	1	1	1	1	2	2	1	1	2	1	1	1	1	2	1	1	1	1	1	1	-9	-9	1	2	5	-9	-9	-9	2	1	1	2	1	2	2	2	2	1	1	1	2	2	2	2	2	1	2
141	1	26	5	6040	1	1334.60861565013	79.6215367291272	2	6	6	6	-9	-9	2	2	2	2	2	2	1	1	2	1	2	2	1	2	1	2	1	2	1	1	9	4	3	6	4	6	4	0	0	-9	-9	-9	2	2	2	2	2	1	1	2	2	2	2	2	2	2	1	2	1	1	1	2	5	2	1	1	2	1	2	1	1	2	5	-9	-9	-9	-9	-9	1	2	1	2	1	1	2	2	2	1	1	1	1	1	1	1	4
142	1	37	4	3200	7	121.064691975758	7.92738902238101	2	2	4	4	-9	-9	1	2	2	2	1	1	2	1	2	2	2	2	1	2	2	2	1	2	2	1	7	4	7	3	1	3	3	1	2	5	2	5	2	2	2	2	2	2	1	1	2	2	2	2	2	1	2	1	1	1	2	2	2	1	1	2	2	1	2	1	-9	2	5	2	4	4	-9	-9	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
143	1	150	5	9084	8	1289.23530490096	34.1921188785444	2	6	6	6	-9	-9	1	2	1	1	1	2	2	2	1	2	1	2	2	2	1	2	2	2	1	1	9	5	7	4	2	4	9	5	6	4	2	4	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	2	4	1	1	2	2	1	2	2	1	2	3	4	4	4	-9	-9	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	1
144	1	178	4	5136	5	268.771105118423	72.540772759003	2	-9	-9	-9	-9	6	2	2	2	2	2	2	1	1	2	2	2	2	1	2	1	2	2	2	1	1	8	4	8	2	1	3	6	3	3	5	4	5	2	2	2	2	2	1	1	1	1	2	2	2	2	2	1	1	2	1	2	1	-8	2	1	1	1	1	-9	-9	2	2	5	-9	-9	-9	-9	6	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
145	1	186	5	1068	6	58.0073944366315	13.8086302874614	2	-9	-9	-9	4	4	2	2	1	1	2	2	2	1	2	2	2	2	-9	-9	-9	2	-9	-9	-9	-9	4	5	4	2	4	3	3	4	4	2	4	3	2	2	2	2	2	2	1	1	1	2	2	2	2	1	1	1	1	1	2	2	5	1	1	1	1	1	-9	-9	1	2	5	-9	-9	-9	4	4	1	2	1	2	2	2	2	1	1	1	2	1	2	2	2	2	2
146	1	103	5	4105	2	584.780271515953	77.9707028687938	2	3	-9	-9	-9	-9	1	1	-8	-8	-8	-8	-8	-8	-8	-8	-8	2	1	2	1	2	1	2	1	1	3	3	7	1	1	1	2	1	2	3	2	4	2	2	2	2	2	1	1	1	2	2	2	2	1	1	1	1	1	1	1	2	5	1	1	2	2	1	2	2	1	2	5	2	-9	-9	-9	-9	2	2	2	2	2	2	2	2	2	1	2	2	2	1	2	1	4
147	1	195	6	6100	1	124.890294593329	6.83955611135428	2	-9	-9	-9	4	1	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	2	2	1	1	1	0	0	8	0	0	0	0	0	3	0	0	0	2	2	2	2	2	1	1	1	1	2	2	2	2	1	2	2	1	1	1	1	-8	1	2	1	1	1	2	2	1	2	5	-9	-9	-9	3	1	2	2	2	2	2	2	2	2	1	1	2	2	2	2	2	2	4
148	0	179	5	3538	7	355.863656038256	33.6369513763335	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5
149	1	47	5	1004	6	559.269763651182	56	2	-9	4	4	-9	-9	2	1	-8	-8	-8	-8	-8	-8	-8	-8	-8	2	-9	-9	-9	2	2	-9	-9	2	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	2	2	2	2	2	2	1	2	2	2	2	2	1	2	2	1	2	1	2	2	5	2	-9	-9	-9	-9	-9	-9	-9	2	5	-9	4	4	-9	-9	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1
150	1	225	6	5447	5	345.518323201012	117.981866458882	2	-9	5	5	-9	-9	1	1	-8	-8	-8	-8	-8	-8	-8	-8	-8	1	-8	-8	-8	2	2	2	2	1	-9	-9	-9	-9	-9	-9	-8	-8	-8	-8	-8	-8	2	2	2	2	2	2	1	2	2	2	2	2	2	2	1	1	1	1	2	2	1	1	1	1	1	1	2	2	1	2	5	-9	3	3	-9	-9	2	2	1	1	2	2	2	2	2	1	2	2	1	1	1	1	1
151	1	107	5	7335	9	68.1391456862312	7.50896480555288	2	-9	-9	-9	3	3	1	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	1	5	6	9	1	1	1	3	4	6	1	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2	1	1	2	1	2	2	5	1	1	2	2	1	2	1	-9	2	5	-9	-9	-9	3	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	4
152	1	222	6	5600	5	326.194353087766	24.8486003044697	2	3	4	4	-9	-9	1	2	2	2	2	2	2	2	2	1	2	2	1	2	1	2	2	2	1	1	6	6	8	2	2	2	6	6	6	2	2	2	2	2	2	2	2	1	1	1	2	2	2	2	2	1	2	1	1	1	1	2	5	1	2	2	2	2	2	1	1	2	5	3	4	4	-9	-9	1	2	2	1	2	2	2	2	2	1	2	2	2	2	2	1	1
153	1	76	5	7108	9	1130.78823201019	115.386554286754	2	6	6	6	-9	-9	1	2	2	2	1	2	1	2	2	2	2	2	1	2	2	2	1	2	2	1	5	1	3	4	1	4	3	1	2	5	3	5	2	2	2	2	2	2	1	2	2	2	2	2	1	2	1	2	1	2	1	2	1	1	1	2	2	2	2	1	-9	2	1	3	3	3	-9	-9	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	1	1
154	1	154	4	8166	3	113.946271061822	66.721390659774	2	-9	4	4	-9	-9	2	2	1	2	1	2	1	1	2	2	2	2	1	2	1	2	1	2	1	1	7	3	0	-9	-9	-9	2	1	0	-9	-9	-9	2	2	2	2	2	1	1	1	2	2	2	2	2	2	2	1	1	1	2	2	3	1	2	1	1	2	2	2	1	2	5	-9	4	4	-9	-9	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	1
155	0	212	5	7399	9	81.2485835849587	2.75581719352456	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5
156	0	83	5	9075	8	247.018071992012	10.0327409614412	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5
157	1	56	5	8215	3	75.4940487149322	1.91050890152819	2	6	6	6	-9	-9	2	2	1	1	1	2	2	2	1	2	2	2	2	-9	2	2	2	-9	2	1	6	5	8	1	1	2	6	5	6	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	2	2	5	1	2	2	2	1	2	1	-9	2	5	1	1	6	-9	-9	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	2
158	1	44	5	4509	2	91.4985711979587	3.4455049954861	2	6	6	6	-9	-9	2	1	-8	-8	-8	-8	-8	-8	-8	-8	-8	2	1	2	1	2	1	2	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	2	2	2	2	2	2	1	2	2	2	2	2	2	2	1	2	1	1	2	2	5	2	1	1	1	1	2	2	1	2	5	1	1	1	-9	-9	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	1	1
159	1	59	5	9199	8	733.853990572342	2.74070976438042	2	4	-9	-9	-9	-9	2	1	-8	-8	-8	-8	-8	-8	-8	-8	-8	2	1	2	1	2	2	2	1	2	1	1	6	1	1	1	1	-9	1	4	-9	-9	2	2	2	2	2	1	1	1	1	2	2	2	1	1	1	1	1	1	1	2	5	1	1	2	2	1	2	2	1	2	2	2	-9	-9	-9	-9	1	2	1	2	2	2	2	1	1	1	2	2	2	1	1	1	1
160	1	97	5	6266	1	200.174	10.1751	2	4	4	4	-9	-9	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	1	8	5	7	3	2	3	4	3	2	5	5	5	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	2	2	3	2	1	2	2	2	2	1	1	2	5	4	4	4	-9	-9	2	2	2	2	2	2	2	2	1	1	2	1	1	1	1	1	4
161	0	80	5	7108	9	524.734092113574	115.386554286754	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5
162	1	29	5	7280	9	140.34319669546	2.02527475503663	1	-8	-8	-8	-8	-8	2	1	-8	-8	-8	-8	-8	-8	-8	-8	-8	2	1	2	1	2	2	2	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	2	2	2	2	2	1	1	1	2	2	2	2	2	2	2	2	1	1	2	2	5	1	2	2	2	2	2	2	-9	2	5	6	6	6	-9	-9	2	2	2	1	1	2	2	2	2	1	1	1	1	1	1	1	1
163	1	18	4	3100	7	119.893343757389	14.7102971563652	2	3	-9	-9	-9	-9	2	2	1	2	2	2	1	2	2	1	2	2	1	2	1	2	1	2	1	1	9	4	1	6	6	6	5	2	1	6	6	6	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	2	2	4	2	1	2	2	1	2	2	1	2	5	2	2	2	-9	-9	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	4
164	1	165	5	8279	3	124.758191086266	6.34888601721588	2	-9	-9	-9	-9	4	1	2	2	2	2	2	1	1	2	1	1	2	-9	2	1	2	2	-9	2	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	2	2	2	2	2	1	1	2	1	2	2	1	2	1	1	1	1	1	2	2	-9	1	1	2	2	1	2	2	-9	2	5	-9	-9	-9	-9	3	2	2	2	2	2	2	2	-9	2	2	2	2	2	2	2	1	4
165	0	199	6	7330	9	98.9790793956757	1.28625944374007	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5
166	1	108	5	7564	9	71.7749532066077	8.22788251808477	2	3	3	3	-9	-9	2	1	-8	-8	-8	-8	-8	-8	-8	-8	-8	2	1	2	1	2	2	2	2	1	9	0	0	-9	-9	-9	9	0	0	-9	-9	-9	2	2	2	2	1	1	2	2	2	2	2	2	2	2	1	1	2	2	2	2	-9	1	2	2	2	2	2	2	1	2	-9	3	3	3	-9	-9	1	2	1	2	1	2	2	1	1	1	2	1	1	1	1	1	2
167	1	34	5	9159	8	102.763608874857	6.23629658276007	2	-9	-9	-9	4	1	1	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	6	3	4	4	2	4	3	1	1	5	2	5	2	2	2	2	2	1	1	1	1	2	2	1	2	1	1	1	1	1	2	2	4	1	1	1	1	1	-9	-9	2	2	5	-9	-9	-9	3	1	1	2	1	2	2	2	2	1	1	1	2	2	1	2	2	1	2
168	1	219	5	1049	6	107.688215539187	34.9103123382229	2	2	2	2	2	2	2	2	2	2	2	2	-9	2	2	2	2	2	1	1	2	2	2	2	2	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	2	2	2	2	2	2	1	1	2	2	2	1	1	1	1	1	1	1	1	2	5	1	2	2	2	1	2	1	-9	2	5	1	2	2	2	2	2	2	1	2	2	2	2	2	2	1	2	2	2	2	2	2	4
169	1	148	5	9070	8	178.810443050125	58.9556170926135	2	6	6	6	-9	-9	2	2	1	1	1	1	1	2	1	2	2	1	-8	-8	-8	2	2	2	1	2	2	1	2	2	2	3	-8	-8	-8	-8	-8	-8	2	-9	-9	-9	-9	2	1	1	2	-9	2	2	2	1	1	1	1	1	1	2	1	1	2	2	2	2	2	2	1	2	5	2	1	2	-9	-9	1	2	1	2	2	2	2	2	2	1	2	2	2	2	2	1	4
170	1	38	5	9041	8	126.211145025654	18.9700727107525	2	-9	6	6	6	-9	2	2	2	2	2	1	1	1	2	1	2	2	1	2	2	2	1	2	1	1	8	0	0	-9	-9	-9	4	0	0	-9	-9	-9	2	2	2	2	2	2	2	2	2	2	2	1	2	2	1	2	1	1	2	2	5	1	2	2	2	1	2	2	1	2	5	-9	6	6	6	-9	1	2	2	2	2	2	2	2	2	1	2	1	1	1	1	1	4
171	1	164	5	5553	5	68.784689800352	3.02811028582654	2	-9	-9	-9	6	6	2	2	2	2	2	2	1	1	2	2	2	2	2	2	2	2	2	2	2	1	9	6	4	5	5	5	9	6	5	5	5	5	1	-8	-8	-8	-8	2	2	1	1	1	2	2	2	2	2	1	1	1	2	1	-8	1	1	2	2	1	2	1	1	2	5	-9	-9	-9	6	1	1	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	4
172	1	109	4	3100	7	105.643055458991	14.7102971563652	2	5	-9	-9	-9	-9	2	2	1	1	1	2	2	2	1	2	2	2	1	2	1	2	1	2	1	1	8	-9	-9	-9	-9	-9	4	-9	-9	-9	-9	-9	2	2	2	2	2	2	1	1	1	2	2	2	2	1	1	1	1	-9	-9	2	5	1	1	2	2	1	2	2	1	2	5	2	-9	-9	-9	-9	1	1	1	1	2	1	1	1	1	1	1	2	2	2	2	1	2
173	1	31	2	5553	5	152.75609713526	9.38315266880143	1	-8	-8	-8	-8	-8	2	2	1	1	1	1	1	1	2	2	2	2	2	2	1	2	2	2	1	2	9	4	1	6	6	6	9	4	1	6	6	6	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	2	1	-8	1	1	1	1	1	2	1	1	2	5	4	4	4	-9	-9	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	4
174	1	11	5	3161	7	258.810315116487	37.5590579254413	2	2	2	2	4	1	1	2	2	2	2	1	1	1	2	2	2	2	2	2	2	2	2	2	2	1	9	6	9	2	1	2	-9	-9	-9	-9	-9	-9	2	2	2	2	2	1	1	1	1	2	2	2	2	2	2	1	1	1	1	2	5	2	1	2	2	1	2	2	1	2	5	2	2	2	1	4	2	2	1	2	2	2	2	2	2	1	2	2	2	2	2	2	4
175	1	207	4	7564	9	94.9475100443097	8.22788251808477	2	4	4	4	-9	-9	2	2	1	1	1	1	1	1	2	2	2	2	1	2	1	2	1	2	1	1	9	6	7	4	3	5	9	6	6	4	3	5	2	2	2	2	2	2	1	2	2	2	2	2	2	1	1	1	1	1	2	2	5	1	2	2	2	2	2	2	-9	2	5	1	1	4	-9	-9	2	2	2	2	2	2	2	2	2	1	2	1	1	1	1	1	2
176	0	151	5	8166	3	203.870915904865	66.721390659774	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5
177	1	220	4	9080	8	332.486656921178	1.75427823885293	2	3	-9	-9	-9	-9	1	1	-8	-8	-8	-8	-8	-8	-8	-8	-8	2	1	2	2	2	1	2	2	1	9	0	1	6	0	6	9	0	2	6	0	6	2	2	2	2	2	1	2	2	2	2	2	2	2	1	1	1	1	1	1	2	2	1	2	2	2	2	2	2	1	2	5	2	-9	-9	-9	-9	1	2	1	2	2	2	2	2	2	1	2	2	1	2	2	2	3
178	0	19	5	9089	8	578.251706671559	9.36537232566063	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5
179	1	104	5	2230	4	78.2264151675239	2.92334008238497	-9	-8	-8	-8	-8	-8	-9	-9	-8	-8	-8	-8	-8	-8	-8	-8	-8	-9	-8	-8	-8	-9	-8	-8	-8	-9	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-9	-8	-8	-8	-8	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-8	-9	-9	-9	-9	-9	-9	-9	-9	-9	-8	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
180	0	190	5	3351	7	131.053939104591	2.28438090140628	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5
181	1	128	5	7330	9	70.7306094975355	1.59399246923505	2	-9	-9	-9	2	3	1	2	2	2	1	2	1	2	2	2	2	2	2	2	2	2	2	2	2	1	9	6	9	2	1	2	6	4	4	4	4	5	2	2	2	2	2	2	1	2	2	2	2	2	2	2	1	1	1	2	2	2	5	1	2	2	2	1	2	2	-9	2	5	-9	-9	-9	3	-9	2	2	2	2	2	2	2	1	1	1	2	2	2	2	2	2	2
