CASEID	COMPLETE	SCHL_ID	SCHL_PSU	DIST_ID	DIVISION	SCHL_WT	DIST_WT	A1	A1B_G6	A1B_G7	A1B_G8	A1B_G9	A1B_G10	A2	A3	A4A	A4B	A4C	A4D	A4E	A4F	A4G	A4H	A4I	A5	A6A	A6B	A6C	A7	A8A	A8B	A8C	A9	A10A_CAT	A10B_CAT	A10C_CAT	A10A_COMP	A10B_COMP	A10AB_COMP	A11A_CAT	A11B_CAT	A11C_CAT	A11A_COMP	A11B_COMP	A11AB_COMP	A12	A13A	A13B	A13C	A13D	A14A	A14B	A14C	A14D	A15	A16A	A16B	A16C	A16D	A16E	A16F	A16G	A16H	A16I	A17	A18	A19	A20A	A20B	A20C	A20D	A21A	A21B	A21C	A22	A23	A24_G6	A24_G7	A24_G8	A24_G9	A24_G10	A25A	A25B	A25C	A25D	A25E	A25F	A25G	A25H	A25I	A25J	A25K	A25L	A25M	A25N	A25O	A25P	A26
182	1	140	5	7399	9	80.5924274012369	2.75581719352456	2	6	6	1	-9	-9	2	2	1	1	1	2	1	2	2	1	2	2	2	2	1	2	2	2	1	1	9	-9	-9	-9	-9	-9	9	-9	-9	-9	-9	-9	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	2	1	1	2	2	5	2	2	2	2	2	2	1	1	2	5	6	6	1	-9	-9	2	2	2	1	2	2	2	2	2	1	2	2	2	2	2	2	4
183	1	30	5	4135	2	139.751960337594	17.5994613971371	-9	-8	-8	-8	-8	-8	-9	-9	-8	-8	-8	-8	-8	-8	-8	-8	-8	-9	-8	-8	-8	-9	-8	-8	-8	-9	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	-8	2	2	2	2	2	2	1	1	2	2	2	2	2	1	2	1	1	1	1	2	4	1	2	2	2	1	2	1	-9	2	5	-9	3	3	-9	-9	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	4
184	1	102	5	3017	7	50.1827254091421	1.01930875713987	2	-9	-9	-9	6	6	2	2	2	2	2	2	1	2	2	2	2	1	-8	-8	-8	2	2	2	2	2	5	6	9	1	1	1	-8	-8	-8	-8	-8	-8	2	2	2	2	2	2	1	1	2	2	2	1	2	1	1	1	1	1	2	2	5	1	-9	-9	-9	-9	-9	-9	-9	2	5	-9	-9	-9	-9	4	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2
185	1	87	5	9199	8	133.275887648453	2.74070976438042	2	-9	-9	-9	-9	6	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	2	1	1	2	4	1	1	1	1	2	0	-9	-9	-9	2	2	2	2	2	1	1	1	2	2	2	1	1	1	1	1	1	1	2	2	4	1	1	1	2	1	2	2	1	2	5	-9	-9	-9	-9	3	2	2	2	2	2	2	2	1	1	2	2	1	1	1	1	2	3
186	1	84	5	2047	4	279.61670243422	26.6957536689485	2	4	4	4	4	4	2	2	1	1	1	2	2	2	1	1	2	2	1	2	1	2	2	2	2	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-8	-8	-8	-8	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-8	-9	-9	-9	-9	-9	-9	-9	-9	-9	-8	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
187	1	71	5	8032	3	167.869091640442	7.91898382141418	1	-8	-8	-8	-8	-8	2	2	2	2	1	2	2	2	2	2	2	2	1	2	1	2	2	2	1	1	4	6	7	1	5	3	4	6	6	1	5	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	2	2	4	2	2	2	2	1	2	2	1	2	5	3	3	3	-9	-9	2	2	2	2	2	2	2	1	1	1	2	2	2	2	2	2	4
188	1	203	5	7339	9	422.391521449893	21.9280752498731	2	6	1	1	-9	-9	2	1	-8	-8	-8	-8	-8	-8	-8	-8	-8	2	2	2	2	2	2	2	2	1	8	0	0	-9	-9	-9	8	0	0	-9	-9	-9	2	2	2	2	2	1	1	2	2	2	2	2	2	2	2	2	1	2	2	2	5	1	2	2	2	1	2	2	1	2	5	6	1	1	-9	-9	2	2	2	2	2	2	2	2	2	2	2	2	1	1	2	2	1
189	0	99	5	2047	4	1043.153399669	26.6957536689485	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5
190	1	142	5	1068	6	91.8859025569041	13.8086302874614	2	3	3	3	-9	-9	2	2	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	7	4	9	2	1	2	5	4	6	2	1	2	2	2	2	2	2	1	1	1	2	2	2	2	2	2	2	1	1	1	2	2	5	2	1	1	2	2	2	1	1	2	5	2	2	2	-9	-9	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	1	1
191	1	111	5	5525	5	144.423713901404	5.07956235346669	2	6	-9	-9	-9	-9	-9	2	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	2	2	1	2	2	2	1	2	2	2	2	2	2	2	1	1	1	1	2	2	5	1	1	1	1	1	2	2	1	2	5	1	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	1
192	1	17	5	7399	9	69.9121390939775	2.75581719352456	2	-9	-9	-9	-9	-9	-9	2	1	2	2	2	2	2	2	2	2	2	1	2	1	2	2	2	2	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	2	2	2	5	1	2	2	2	2	2	2	2	2	5	-9	-9	-9	4	4	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
193	1	7	4	6100	1	327.130964252823	6.83955611135428	2	2	2	2	-9	-9	2	1	-8	-8	-8	-8	-8	-8	-8	-8	-8	1	-8	-8	-8	2	2	1	2	2	0	0	0	-9	-9	-9	-8	-8	-8	-8	-8	-8	2	2	1	2	1	1	1	1	1	1	2	2	2	1	2	2	1	1	1	1	-8	1	2	2	2	1	2	1	1	2	5	2	2	2	-9	-9	2	2	1	1	2	2	2	1	1	1	2	2	2	1	2	1	4
194	1	181	5	7222	9	74.3340544750432	4.84806115118242	2	-9	-9	-9	6	6	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	1	9	6	9	1	1	2	9	6	6	1	1	2	2	2	2	2	2	2	2	1	1	2	2	2	2	2	1	1	1	1	2	2	5	1	1	2	2	1	2	2	1	2	5	-9	-9	-9	6	6	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	4
195	1	48	5	4135	2	134.504358289368	17.5994613971371	2	-9	-9	-9	4	4	2	2	2	2	2	2	2	1	2	2	2	2	2	2	1	2	2	2	1	1	7	1	1	6	2	6	4	1	1	6	3	6	2	2	2	2	2	2	1	1	1	2	2	2	2	1	1	1	1	1	2	2	4	1	1	1	1	1	2	2	1	2	5	-9	-9	-9	2	2	2	2	2	2	2	2	2	2	2	1	2	1	2	1	2	2	4
196	1	145	5	4504	2	921.857657528113	13.8074354940784	2	-9	4	4	6	1	2	2	2	2	2	2	1	2	2	2	2	2	1	2	1	2	1	2	2	1	4	2	4	2	1	3	2	1	1	4	3	5	2	2	2	2	1	1	1	1	2	2	2	2	2	1	1	1	1	1	1	2	5	1	2	2	2	1	2	1	1	2	5	-9	3	3	3	-9	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1
197	1	224	4	2050	4	227.030195376957	40.1198600855753	2	6	6	6	-9	-9	2	2	1	2	1	2	1	2	1	2	2	2	1	2	1	2	1	2	1	1	5	2	2	5	2	5	5	2	2	6	4	6	2	2	2	2	2	1	1	1	1	2	2	2	2	2	1	2	1	2	1	2	1	1	1	2	2	1	2	2	-9	1	-8	6	6	6	-9	-9	2	2	2	2	2	2	2	1	1	1	2	1	1	1	1	1	2
198	1	168	4	7330	9	77.6410931337317	1.28625944374007	2	-9	-9	1	6	6	2	2	2	2	2	2	2	2	2	2	2	2	-9	-9	-9	2	-9	-9	-9	1	9	6	6	5	5	6	9	6	6	5	5	6	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	5	2	2	1	1	1	-9	-9	2	2	5	-9	-9	-9	6	6	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	4
199	1	105	5	3100	7	81.7469530037288	14.7102971563652	2	-9	-9	-9	6	6	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	8	4	9	1	1	2	1	1	3	2	2	2	2	2	2	2	2	2	1	1	1	2	2	2	2	2	1	1	1	1	2	2	5	2	1	2	2	1	2	-9	-9	2	4	-9	-9	-9	4	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1
200	0	115	5	7280	9	403.956989350212	12.0857485481024	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5
201	1	86	4	5626	5	110.616222593873	24.7592223848021	2	-9	-9	-9	3	3	1	2	2	2	2	2	1	2	2	2	2	2	2	2	1	2	2	2	2	1	7	5	7	2	2	3	4	3	2	5	6	6	2	2	2	2	2	1	1	1	1	2	2	2	2	2	1	1	1	2	2	2	5	1	2	2	2	2	2	1	1	2	5	-9	-9	-9	3	3	2	2	1	2	2	2	2	1	1	1	2	2	2	2	2	2	3
202	1	191	2	1004	6	3760.98395721925	56	2	-9	-9	-9	6	6	2	2	2	2	2	2	1	2	2	2	2	2	1	2	1	2	2	2	1	1	8	0	0	-9	-9	-9	4	0	0	-9	-9	-9	2	2	2	2	2	1	1	1	1	2	2	2	2	1	1	2	2	1	2	2	5	1	2	2	2	1	2	2	1	2	5	-9	-9	-9	-9	4	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	1
203	1	15	5	7222	9	203.240183089081	4.84806115118242	1	-8	-8	-8	-8	-8	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	3	4	2	3	6	5	2	4	1	4	6	5	2	2	2	2	2	1	1	2	2	2	2	1	2	1	1	1	1	1	2	1	-8	1	1	1	1	1	2	1	1	2	5	-9	-9	-9	-9	1	1	2	1	2	2	2	1	1	1	1	1	2	2	1	1	2	4
204	1	72	5	7339	9	362.922697811143	21.9280752498731	2	-9	6	6	1	-9	2	2	1	2	1	2	2	2	1	2	2	2	2	2	2	2	2	2	2	1	7	3	3	5	3	5	3	1	2	5	2	5	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	1	2	1	2	2	5	1	2	2	2	2	2	1	1	2	5	-9	1	1	1	-9	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	4
205	1	52	5	4282	2	79.1726757667448	6.1768952445046	2	6	6	6	-9	-9	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	6	6	9	1	1	1	4	4	4	3	4	4	2	2	2	2	2	1	1	2	2	2	2	2	2	2	1	1	1	1	2	2	5	1	2	2	2	1	2	2	-9	2	5	3	3	3	-9	-9	2	2	2	2	2	2	2	2	2	1	2	2	2	1	1	2	4
206	1	135	4	6037	1	135.574935039605	12.8796188287625	2	6	6	6	-9	-9	2	2	2	2	2	2	1	1	2	2	2	2	2	2	2	2	2	2	2	1	5	2	5	2	1	3	3	1	1	6	2	6	2	2	2	2	2	2	1	2	2	2	2	2	2	1	1	1	1	2	2	2	5	1	2	2	2	1	2	2	-9	2	5	2	2	2	-9	-9	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1
207	0	137	2	2208	4	571.510015267157	3.18302291384486	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5
208	0	61	6	5626	5	176.549134439848	24.7592223848021	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5
209	1	101	5	3162	7	337.405186968153	10.8287893639689	2	3	6	6	6	1	1	2	1	2	2	2	2	2	2	2	1	1	-8	-8	-8	2	2	2	2	1	4	5	9	1	2	1	-8	-8	-8	-8	-8	-8	2	2	1	2	2	2	2	2	1	2	2	2	2	1	1	1	1	1	2	2	5	2	1	2	2	2	2	2	-9	2	5	6	6	6	6	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	4
210	1	65	5	7160	9	788.999706205927	81.0324022589871	2	6	6	6	-9	-9	1	2	2	2	2	2	1	1	2	1	2	2	1	2	1	2	1	2	1	1	4	3	2	4	3	4	4	3	3	4	3	4	2	2	2	2	1	1	1	1	2	2	2	2	2	2	1	1	1	1	1	1	-8	1	1	1	1	1	2	2	1	2	2	2	2	2	-9	-9	1	2	2	1	2	2	2	2	2	1	2	1	1	1	1	1	1
211	0	215	5	5074	5	338.557869445195	182.35196136454	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5
212	1	153	4	3017	7	413.494907590831	5.84740273360771	2	2	2	2	-9	-9	2	1	-8	-8	-8	-8	-8	-8	-8	-8	-8	1	-8	-8	-8	2	1	1	2	1	1	2	3	1	1	1	-8	-8	-8	-8	-8	-8	2	2	1	1	1	1	1	1	2	2	2	2	1	1	2	2	1	1	1	2	1	1	1	2	2	1	2	2	1	2	1	6	6	6	-9	-9	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	1
213	1	171	4	4105	2	118.553329703386	77.9707028687938	2	-9	-9	-9	4	4	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	2	1	4	1	9	1	1	1	1	1	1	3	2	3	2	2	2	2	2	2	1	1	2	2	2	2	2	1	1	1	1	1	2	2	5	1	1	2	2	1	2	2	1	2	5	-9	-9	-9	1	6	2	2	2	2	2	2	2	2	1	1	2	2	2	2	2	2	2
214	1	12	5	7536	9	99.5745040740905	1.79376041991419	1	-8	-8	-8	-8	-8	2	1	-8	-8	-8	-8	-8	-8	-8	-8	-8	2	1	2	1	2	2	2	2	1	8	0	9	2	0	2	6	0	4	4	0	4	2	2	-9	2	2	2	1	1	1	2	2	2	2	1	2	1	1	2	2	2	-9	1	2	2	2	1	2	1	1	2	-9	-9	6	-9	-9	-9	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	1
215	1	160	5	9114	8	731.953736269899	30.0981120356936	2	2	6	6	6	-9	2	1	-8	-8	-8	-8	-8	-8	-8	-8	-8	2	2	2	1	2	2	2	1	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-8	-8	-8	-8	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-8	-9	-9	-9	-9	-9	-9	-9	-9	-9	-8	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9
216	1	197	4	7088	9	189.901617021696	23.6725880408028	2	-9	6	6	6	-9	2	2	1	1	1	2	1	1	2	2	2	2	2	2	2	2	2	2	1	1	9	4	4	5	3	5	4	1	1	6	5	6	2	2	2	2	2	1	1	2	2	2	2	2	2	2	2	1	2	1	1	2	1	1	2	2	2	1	2	2	1	2	5	-9	1	6	1	-9	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	4
217	1	175	5	2083	4	1639.34306948846	60.2531840431242	2	-9	-9	-9	3	3	2	2	2	2	2	2	1	1	2	1	2	2	2	2	2	2	2	2	-9	2	4	3	4	2	2	3	4	3	4	3	3	4	2	2	2	2	1	1	1	2	1	2	2	1	2	1	1	1	1	1	2	2	5	1	2	2	2	1	2	2	1	2	5	-9	-9	-9	3	1	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	4
218	1	57	4	3529	7	139.919129424765	24.8835769530923	2	-9	-9	-9	3	3	1	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	1	1	5	4	9	1	1	1	3	3	6	1	1	2	2	2	2	2	2	1	1	1	1	2	2	2	2	2	1	1	1	1	2	2	5	1	1	1	1	1	-9	-9	1	2	5	-9	-9	-9	1	2	2	2	2	2	1	2	2	1	1	1	2	2	2	2	2	1	2
219	1	166	4	3538	7	47.3396694214876	1	2	-9	-9	-9	6	6	2	2	1	1	1	1	2	2	2	1	2	2	2	2	2	2	2	2	2	1	9	6	-9	-9	-9	-9	9	6	-9	-9	-9	-9	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	5	1	1	2	2	1	2	2	1	2	5	-9	-9	-9	3	-9	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
220	1	125	5	4504	2	189.006418319603	13.8074354940784	2	4	4	4	-9	-9	2	2	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	6	3	5	3	1	3	2	1	2	4	2	4	2	2	2	2	2	2	1	1	1	2	2	2	2	1	2	1	1	1	2	2	5	2	2	2	2	1	2	2	1	2	5	2	2	2	-9	-9	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	1	1
221	0	53	6	9118	8	142.882958206035	18.743882119076	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5
222	1	10	5	3200	7	130.498316736515	7.92738902238101	2	4	4	4	-9	-9	2	2	1	1	1	1	1	1	1	2	1	2	2	2	1	2	2	2	2	1	7	5	9	2	1	2	7	5	6	2	1	2	2	2	2	2	2	2	1	1	2	2	2	2	2	1	1	1	1	1	2	2	3	1	1	2	2	1	2	1	-9	2	5	3	3	3	-9	-9	2	2	1	2	2	2	2	2	1	1	2	2	2	1	2	1	1
223	1	205	5	6221	1	236.289824299855	34.3821127724378	2	-9	-9	-9	4	-9	2	2	2	2	2	2	1	1	2	1	1	2	2	2	2	2	2	2	1	1	7	4	9	1	1	2	3	1	4	3	1	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	2	2	1	1	1	2	2	1	2	2	1	2	5	-9	-9	-9	3	-9	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1
224	1	3	2	5535	5	155.078803174863	5.54881752737777	2	6	6	6	-9	-9	2	2	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	2	1	2	2	5	2	2	2	2	1	2	2	1	2	5	-9	-9	-9	-9	-9	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	4
225	1	211	5	7389	9	228.223	1.1613	2	6	6	6	-9	-9	2	2	2	-9	2	2	-9	2	2	2	2	2	2	2	1	2	2	2	1	1	5	4	9	1	1	1	3	4	4	3	5	4	2	2	2	2	2	1	1	1	1	2	2	2	2	1	2	1	1	1	2	2	5	1	2	2	2	1	2	2	-9	2	5	3	3	3	-9	-9	-9	-9	-9	-9	-9	2	-9	-9	-9	-9	-9	-9	-9	-9	-9	-9	1
226	0	121	4	5553	5	169.643265692614	9.38315266880143	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5	-5
227	1	28	6	4282	2	62.9714869394735	6.1768952445046	2	-9	-9	-9	6	6	2	2	2	2	2	2	1	2	2	2	2	2	2	2	1	2	2	2	2	1	5	4	9	1	1	1	4	3	0	-9	-9	-9	2	2	2	2	2	2	1	1	2	2	2	2	2	1	1	1	1	1	2	2	5	1	2	2	2	1	2	2	1	2	5	-9	-9	-9	4	4	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2
